Instance,SSE,BH
p1,3844.6476,14.4482
p2,3844.6476,14.4482
p3,4678.1,15.6974
p4,26089.9561,20.4901
p5,22304.4678,19.5165
p6,14832.7757,19.524
p7,10507.9216,17.9151
p8,542207.3552,59.6025
p9,314040.0428,52.9813
p10,200593.9229,48.0093
p11,155429.5776,42.7875
p12,81461.5384,37.9231
p15,183794.7916,47.0568
p18,163075.8089,49.9394
p21,201077.0617,51.2657
pr1,11705.1846,26.7002
pr2,27080.9226,27.0184
pr3,46191.9429,29.5618
pr4,77763.3099,33.9568
pr5,94748.2962,32.3422
pr6,131534.1397,37.0545
pr7,11312.9881,26.373
pr8,27433.2042,30.371
pr9,41170.5679,28.2976
pr10,94304.1083,39.581
p1,2350.7206,12.2807
p2,2350.7206,12.2807
p3,2270.5307,10.9528
p4,21354.2994,18.9608
p5,22608.0525,19.1808
p6,9032.0174,14.3895
p7,5889.1996,13.7595
p8,507819.2825,57.7234
p9,204377.0943,44.8632
p10,126178.3286,40.8478
p11,75557.2438,35.9331
p12,66000,36.2132
p15,66000,36.2132
p18,66000,36.2132
p21,66000,36.2132
pr1,8978.8337,22.3295
pr2,24674.9976,26.3883
pr3,37030.2322,27.6872
pr4,44423.7774,26.2979
pr5,70129.8207,27.257
pr6,67270.6863,25.4883
pr7,8470.4173,20.6677
pr8,18208.6317,24.4521
pr9,23382.655,21.7722
pr10,57478.2069,28.8501
p1,2856.3979,13.1171
p2,2777.1625,12.8766
p3,2737.2308,11.7559
p4,25404.5219,20.5259
p5,23388.7375,19.2838
p6,11353.7592,16.2301
p7,7423.8785,14.988
p8,533120.0613,59.6343
p9,223232.834,45.6548
p10,134382.8412,40.6217
p11,101233.6017,39.1738
p12,88742.7391,41.312
p15,86394.075,39.625
p18,97284.9936,41.851
p21,137136.776,48.2443
pr1,11744.1312,27.5623
pr2,25138.2366,28.1131
pr3,48248.3451,31.864
pr4,58198.2243,29.5312
pr5,78064.1132,30.3837
pr6,90142.3023,29.7948
pr7,10037.7713,23.6158
pr8,25947.178,27.9913
pr9,34281.9165,26.196
pr10,64937.8188,30.6459
p1,2635.536,12.5891
p2,2635.536,12.5891
p3,2662.6952,11.3734
p4,22070.5496,18.9954
p5,26979.8167,19.9155
p6,12217.7627,16.1101
p7,8888.1729,16.9112
p8,519942.7122,58.6813
p9,285296.2004,50.2863
p10,141861.1786,40.7684
p11,137763.1757,47.1569
p12,181862.1553,62.6151
p15,192520.6644,60.9208
p18,341038.5397,68.9979
p21,199508.4995,59.6392
pr1,10813.9916,23.8787
pr2,23048.1443,23.3879
pr3,41287.671,29.2363
pr4,67933.0875,33.4879
pr5,64897.9968,28.6832
pr6,72983.4948,26.599
pr7,11527.945,27.0077
pr8,22413.7631,27.1208
pr9,43424.5859,26.9201
pr10,61735.2844,31.104
p1,4707.2147,17.4953
p2,4707.2147,17.4953
p3,5360.7733,16.1574
p4,31226.76,22.3839
p5,25906.3599,20.1831
p6,17418.8526,20.434
p7,8279.0599,16.0095
p8,705883.5354,68.1398
p9,302935.9598,53.483
p10,203996.7454,51.1272
p11,159502.8271,49.3859
p12,106900,45.2328
p15,153432.5,53.2096
p18,214446.6666,62.8316
p21,316310.5555,73.1358
pr1,19239.3266,32.401
pr2,51831.9007,38.4507
pr3,69754.5204,39.2938
pr4,82475.781,34.6665
pr5,97508.0409,32.5415
pr6,119534.2495,33.1373
pr7,20595.1776,33.9608
pr8,53477.7878,38.6684
pr9,56830.5124,34.6926
pr10,82277.9616,35.7202
p1,2103.5138,12.1015
p2,2103.5138,12.1015
p3,2205.3253,11.0364
p4,21663.0515,18.7645
p5,20939.1595,18.6528
p6,9750.1608,15.6273
p7,5037.9208,12.3948
p8,503852.3918,58.5393
p9,196607.4985,44.2953
p10,98428.7305,37.1562
p11,68843.7595,33.0599
p12,165400,58.5344
p15,66000,36.2132
p18,66000,36.2132
p21,66314.9094,36.2952
pr1,10688.0985,23.7203
pr2,18870.4091,24.0073
pr3,35601.795,27.4221
pr4,46280.2451,27.9914
pr5,52554.9591,25.0559
pr6,57286.409,24.2112
pr7,6958.7168,20.2356
pr8,17578.0799,23.6006
pr9,23406.6294,22.7272
pr10,39992.1695,24.6075
p1,2186.0579,12.362
p2,2186.0579,12.362
p3,2195.0907,11.0741
p4,21652.7087,18.7708
p5,22467.1995,19.0293
p6,8985.1101,14.5208
p7,5647.9426,13.2679
p8,497261.7518,57.4516
p9,201852.8061,44.4183
p10,120428.6643,40.1361
p11,74456.9921,35.6232
p12,66000,36.2132
p15,66000,36.2132
p18,66838.6345,36.3238
p21,66838.6345,36.3238
pr1,8722.4176,22.0108
pr2,21457.269,24.0704
pr3,35324.281,27.5342
pr4,43724.8785,26.0893
pr5,55423.1293,25.449
pr6,61193.6906,24.5994
pr7,8552.2396,21.14
pr8,15886.187,23.2674
pr9,23358.7971,21.9108
pr10,56237.3105,28.6812
p1,2350.7206,12.2807
p2,2350.7206,12.2807
p3,2270.5307,10.9528
p4,21354.2994,18.9608
p5,22608.0525,19.1808
p6,9032.0174,14.3895
p7,5922.9663,13.8305
p8,507819.2825,57.7234
p9,204377.0943,44.8632
p10,126178.3286,40.8478
p11,71486.113,35.4617
p12,66000,36.2132
p15,66000,36.2132
p18,66000,36.2132
p21,66000,36.2132
pr1,8978.8337,22.3295
pr2,20921.0815,24.3722
pr3,37030.2322,27.6872
pr4,47794.4989,26.2283
pr5,57009.0828,25.7357
pr6,63150.8365,24.7274
pr7,8354.5402,21.0533
pr8,18752.5425,25.0149
pr9,22969.5492,21.6654
pr10,49014.9171,27.1097
p1,3187.2483,13.9723
p2,3187.2483,13.9723
p3,3848.48,13.2418
p4,22078.6799,19.0218
p5,23239,19.2453
p6,10652.7676,15.7648
p7,6888.2599,14.3181
p8,509643.981,57.8045
p9,225225.4377,46.8
p10,133923.6705,41.4493
p11,97516.3153,38.9484
p12,66000,36.2132
p15,66000,36.2132
p18,66000,36.2132
p21,66000,36.2132
pr1,17366.1497,29.8163
pr2,31604.5584,27.855
pr3,50494.776,29.6546
pr4,56587.1343,28.0929
pr5,70374.421,27.1591
pr6,70390.5729,25.5608
pr7,16835.3416,28.8661
pr8,20801.5323,25.135
pr9,40091.2353,25.12
pr10,71100.015,29.0695
p1,127.0753,0.6568
p2,127.0753,0.6568
p3,134.7919,0.5926
p4,1063.4137,0.9255
p5,1131.051,0.948
p6,462.7429,0.7437
p7,332.0338,0.7054
p8,27022.2676,2.985
p9,14366.2366,2.62
p10,6437.5572,1.9623
p11,4014.4727,1.7924
p12,3336.7167,1.8154
p15,3375.2596,1.8229
p18,3384.9038,1.8231
p21,3535.5963,1.8575
pr1,484.0087,1.2051
pr2,1476.8068,1.3966
pr3,2681.389,1.8198
pr4,3082.7127,1.5633
pr5,5063.6992,1.8794
pr6,5336.5991,1.7229
pr7,375.2551,0.9933
pr8,1331.1861,1.5185
pr9,1463.1864,1.2824
pr10,3531.0369,1.67
p1,2350.7206,12.2807
p2,2350.7206,12.2807
p3,2270.5307,10.9528
p4,21354.2994,18.9608
p5,22608.0525,19.1808
p6,9032.0174,14.3895
p7,5922.9663,13.8305
p8,507819.2825,57.7234
p9,204377.0943,44.8632
p10,126178.3286,40.8478
p11,71486.113,35.4617
p12,66000,36.2132
p15,66000,36.2132
p18,66000,36.2132
p21,66000,36.2132
pr1,8978.8337,22.3295
pr2,20921.0815,24.3722
pr3,37030.2322,27.6872
pr4,47794.4989,26.2283
pr5,57009.0828,25.7357
pr6,63150.8365,24.7274
pr7,8354.5402,21.0533
pr8,18752.5425,25.0149
pr9,22969.5492,21.6654
pr10,49014.9171,27.1097
p1,7476.6242,22.4684
p2,7505.5943,22.4234
p3,9639.97,23.2425
p4,35113.4274,24.7539
p5,35162.1337,24.7749
p6,23208.3225,24.6111
p7,17299.3534,24.5266
p8,793952.6574,75.0278
p9,527556.2057,74.8444
p10,393058.6258,74.5031
p11,313523.9801,74.3764
p12,184645.3337,62.8166
p15,301670.8728,81.7308
p18,498696.1417,103.7545
p21,694821.0786,123.3074
pr1,29760.833,45.2572
pr2,57262.7484,42.8312
pr3,132851.799,54.7527
pr4,137808.6055,48.5696
pr5,135655.6899,41.4331
pr6,205230.6156,48.2026
pr7,35257.6435,49.1
pr8,73363.9663,50.3128
pr9,116041.2342,51.8296
pr10,143375.0569,49.1705
p1,7459.6089,19.9683
p2,7164.6723,19.6734
p3,9475.0995,19.688
p4,30854.088,23.0755
p5,28665.4687,21.7221
p6,16729.8033,20.5796
p7,10873.2903,19.5701
p8,639498.6902,65.2447
p9,414206.1502,53.6416
p10,268198.5405,53.6922
p11,192828.8961,50.5181
p12,155650.8951,56.5852
p15,299819.4126,66.8656
p18,310945.0422,69.0839
p21,398735.8424,74.6176
pr1,18519.8442,36.0465
pr2,41138.5012,37.8796
pr3,86348.2863,42.1098
pr4,92326.6576,38.8623
pr5,106193.3231,37.842
pr6,133535.7702,38.869
pr7,25224.8289,36.7573
pr8,37259.3163,35.5675
pr9,62445.1959,34.5838
pr10,85878.9235,37.5492
p1,8246.1111,22.0808
p2,8246.1111,22.0808
p3,9299.5555,19.4317
p4,34362.5785,25.041
p5,29074.1421,21.9645
p6,16612.4926,20.789
p7,10022.463,18.7244
p8,535332.977,60.1145
p9,383218.5097,65.0767
p10,244253.1318,67.0063
p11,194161.1601,64.408
p12,168299.2327,58.9282
p15,294639.0538,67.9034
p18,261132.292,67.773
p21,364163.2798,72.6093
pr1,18704.8289,39.512
pr2,33885.4695,37.2902
pr3,98997.8646,52.3129
pr4,95612.1944,38.0599
pr5,116004.3269,38.04
pr6,103971.59,34.2233
pr7,22972.3104,34.12
pr8,35118.1603,29.1254
pr9,56115.428,34.1019
pr10,95096.4152,39.8292
p1,2350.7206,12.2807
p2,2350.7206,12.2807
p3,2270.5307,10.9528
p4,21354.2994,18.9608
p5,22608.0525,19.1808
p6,9032.0174,14.3895
p7,5889.1996,13.7595
p8,507819.2825,57.7234
p9,204377.0943,44.8632
p10,126178.3286,40.8478
p11,71399.3585,35.4359
p12,66000,36.2132
p15,66000,36.2132
p18,66000,36.2132
p21,66000,36.2132
pr1,8978.8337,22.3295
pr2,20602.7876,23.6605
pr3,37030.2322,27.6872
pr4,45058.224,25.8871
pr5,51417.4235,24.1986
pr6,58068.7442,23.9803
pr7,6719.7227,19.8339
pr8,18627.5621,24.2469
pr9,22542.4479,21.474
pr10,47909.9273,26.8808
p1,2350.7206,12.2807
p2,2350.7206,12.2807
p3,2270.5307,10.9528
p4,21354.2994,18.9608
p5,22608.0525,19.1808
p6,9032.0174,14.3895
p7,5909.6131,13.7758
p8,507819.2825,57.7234
p9,204377.0943,44.8632
p10,126178.3286,40.8478
p11,72012.6093,35.5201
p12,66000,36.2132
p15,66000,36.2132
p18,66000,36.2132
p21,66000,36.2132
pr1,8978.8337,22.3295
pr2,19976.3934,23.514
pr3,37030.2322,27.6872
pr4,45058.224,25.8871
pr5,51922.8926,24.3438
pr6,59092.8433,24.1722
pr7,6813.3102,19.907
pr8,17707.6104,24.1589
pr9,22830.7385,21.5521
pr10,39393.2489,24.6387
p1,2114.2321,12.1031
p2,2114.2321,12.1031
p3,2378.6494,11.4524
p4,21118.0363,18.78
p5,22231.7576,19.4201
p6,11435.6625,16.1812
p7,5354.0151,13.3648
p8,504955.1004,58.0247
p9,222920.8668,45.8564
p10,103410.4168,37.7062
p11,64509.5472,33.0544
p12,66000,36.2132
p15,66000,36.2132
p18,66000,36.2132
p21,66000,36.2132
pr1,8640.8347,23.7036
pr2,22488.9136,24.5601
pr3,35201.8973,27.5224
pr4,44471.9763,26.5864
pr5,42513.8757,26.7425
pr6,57783.8316,24.0454
pr7,5929.9667,19.3068
pr8,15326.77,23.0515
pr9,22294.3322,21.8919
pr10,42363.1122,26.4406
p1,2105.8573,12.0263
p2,2105.8573,12.0263
p3,2176.7482,10.854
p4,23407.5385,19.4927
p5,22200.447,18.4353
p6,8842.3624,14.7646
p7,4488.3779,12.6995
p8,483187.6299,57.5121
p9,203294.6564,45.0422
p10,132584.3702,40.9195
p11,59471.4214,33.5947
p12,45047.6089,29.5644
p15,46397.2203,29.7228
p18,46089.0114,29.4694
p21,46148.9293,29.268
pr1,7474.7512,21.499
pr2,31084.4106,30.4148
pr3,38970.3513,28.2288
pr4,45741.1352,25.2327
pr5,66681.2315,27.329
pr6,70265.8316,27.0392
pr7,8184.8507,20.8222
pr8,18841.064,24.0195
pr9,22404.1453,21.2924
pr10,60128.9343,29.7635
